ga:date,bounceRate,sessions,pageviews,avgTimeOnPage,avgSessionDuration,avgPageLoadTime
20210110,24.477861319966582,1197,2705,55.226851851851855,69.79197994987469,7.562636363636364
20210111,49.094781682641106,1878,2320,229.361797752809,54.346645367412144,3.9535384615384612
20210121,47.53117206982543,2005,2262,406.8255813953488,52.35411471321696,4.2122413793103455
20210210,51.9277108433735,1660,1848,411.5625,47.59759036144578,5.690833333333333
20210118,26.288659793814436,1552,1842,364.89003436426117,68.41559278350516,4.492411764705882
20210125,24.717607973421927,1505,1807,348.1623376623377,72.4,3.7066666666666666
20210119,23.235092529129542,1459,1723,405.50187265917606,74.40301576422208,4.270130434782609
20210120,23.728813559322035,1416,1719,342.08852459016396,73.6885593220339,4.518642857142857
20201214,90.4373610081542,1349,1683,187.76047904191617,46.49814677538918,5.8451129032258065
20201212,90.625,1408,1651,219.01234567901236,37.79971590909091,5.249206896551724
20210124,25.249424405218722,1303,1640,295.834808259587,76.96776669224866,4.596857142857143
20210114,22.547468354430382,1264,1620,307.1764705882353,88.46835443037975,4.850333333333333
20210411,57.694962042788134,1449,1609,304.7826086956522,33.87301587301587,5.751642857142857
20210511,55.738831615120276,1455,1601,351.3422818791946,35.978006872852234,6.40325
20210312,55.65455791638109,1459,1592,448.8175182481752,42.139821795750514,4.015454545454546
20210126,25.7411424439624,1383,1589,374.09004739336496,58.317425885755604,4.764111111111111
20201207,89.65517241379311,1305,1572,198.26394052044608,40.89195402298851,5.579291666666667
20210127,25.158227848101266,1264,1559,281.58249158249157,66.16613924050633,4.833454545454545
20201204,87.57961783439491,1256,1558,253.37417218543047,60.93232484076433,5.5925714285714285
20201206,86.61679135494596,1203,1553,190.39265536723164,56.07647547797174,6.2862238805970145
20210112,22.521137586471944,1301,1539,394.5726141078838,73.08455034588778,3.5103571428571425
20201208,88.5193982581156,1263,1529,254.85767790262173,55.44418052256532,6.1021133333333335
20210113,26.319875776397517,1288,1515,335.50655021834064,59.64518633540373,4.400399999999999
20201201,89.67100229533283,1307,1509,285.3168316831683,44.1017597551645,4.978973856209151
20210419,23.422053231939163,1315,1504,416.22513089005236,60.44790874524715,8.161111111111111
20210610,50.921149594694185,1357,1501,458.5374149659864,49.6683861459101,4.702100000000001
20201209,88.97058823529412,1224,1490,250.48314606741573,54.64705882352941,8.810790209790209
20201213,91.2308930008045,1243,1481,179.63598326359832,34.544650040225264,6.229324503311258
20210116,27.787021630615637,1202,1480,298.6085409252669,69.85274542429285,3.936315789473684
20210117,24.143556280587276,1226,1480,362.046875,75.61582381729201,6.268588235294118
20200909,88.77654196157735,989,1459,157.91702127659573,75.04044489383216,5.568691056910569
20201220,47.65886287625418,1196,1459,342.7148288973384,75.35451505016722,5.259337748344371
20210128,25.061025223759152,1229,1451,411.0493273542601,74.58096013018715,4.493133333333334
20210201,21.85089974293059,1167,1450,312.62105263157895,76.34447300771208,5.495
20210105,22.193658954584407,1167,1444,300.83812949640287,71.67352185089975,5.6990483870967745
20210203,24.36332767402377,1178,1442,376.0,84.25806451612904,4.689809523809524
20210422,25.800711743772244,1124,1430,356.90849673202615,97.15925266903915,8.9425
20201203,91.35906040268456,1192,1424,209.38362068965517,40.75335570469799,6.598487603305785
20210324,22.61904761904762,1176,1418,394.1174089068826,83.11309523809524,8.787600000000001
20201215,87.87878787878788,1122,1417,180.8271186440678,47.571301247771835,5.97395652173913
20201202,89.79933110367892,1196,1413,244.69124423963135,44.39464882943144,4.949709677419355
20201216,87.20626631853786,1149,1405,266.408560311284,59.592689295039165,5.357732026143791
20201124,89.2050209205021,1195,1404,303.0094786729858,53.73556485355648,4.9905
20210202,22.652885443583116,1161,1403,366.1918367346939,77.27131782945736,4.741428571428572
20201210,87.53269398430689,1147,1394,248.65060240963857,53.975588491717524,5.69354716981132
20210415,25.64814814814815,1080,1384,300.1546052631579,84.48796296296297,9.230777777777778
20201126,89.88391376451078,1206,1376,332.280701754386,47.12189054726368,6.644942148760331
20210317,24.864376130198913,1106,1376,290.64338235294116,71.72784810126582,7.630375
20201228,24.067495559502664,1126,1372,312.3927125506073,68.5284191829485,4.819784615384616
20201219,88.88888888888889,1134,1371,214.76793248945148,44.89329805996473,5.211688741721854
20210406,23.450134770889488,1113,1371,340.04597701149424,79.72506738544475,7.314909090909091
20210316,26.557093425605537,1156,1363,401.60869565217394,71.91003460207612,6.955809523809524
20201223,23.083700440528634,1135,1361,406.89130434782606,82.68898678414097,4.998099236641221
20210209,22.966934763181413,1119,1361,352.1818181818182,76.16621983914209,8.242818181818182
20210107,25.365434221840065,1163,1359,384.18367346938777,64.74806534823732,7.464054421768707
20210325,24.558303886925795,1132,1358,295.0353982300885,58.899293286219084,9.133636363636365
20210104,21.79930795847751,1156,1357,397.9852941176471,71.44204152249135,5.775522727272727
20210106,22.01914708442124,1149,1357,342.0377358490566,63.33072236727589,6.111109589041096
20210122,23.958333333333336,1152,1357,383.69711538461536,69.27256944444444,4.754307692307693
20201205,87.68518518518519,1080,1356,197.53956834532374,50.858333333333334,6.427633027522936
20210507,24.225865209471767,1098,1353,285.0350194552529,66.72677595628416,8.450545454545454
20210412,28.401360544217685,1176,1350,464.4,69.11054421768708,6.1795
20201217,89.04593639575971,1132,1345,269.14084507042253,50.6386925795053,5.138556390977444
20210204,23.544743701129452,1151,1344,408.32307692307694,69.16768027801912,3.9911999999999996
20201130,87.29281767955801,1086,1330,271.83673469387753,61.32965009208103,5.157872727272728
20201111,89.65141612200436,918,1322,99.55308641975309,44.6437908496732,7.082170212765957
20210218,24.28174235403151,1079,1313,333.97872340425533,72.74050046339202,6.574
20210115,28.055077452667813,1162,1308,483.35135135135135,61.55851979345955,3.2531428571428576
20210123,25.500910746812387,1098,1308,383.74285714285713,73.39253187613843,5.013285714285715
20210503,23.662737987307345,1103,1304,389.0495049504951,71.24932003626473,5.4873
20201230,22.46520874751491,1006,1299,231.18088737201364,67.32902584493041,6.281171428571429
20201225,22.05736894164194,1011,1297,324.42906574394465,92.73590504451039,5.089872000000001
20201211,89.75297346752058,1093,1296,229.17733990147784,42.56450137236963,5.703575
20210216,23.099133782483154,1039,1289,280.808,67.55822906641001,3.382214285714286
20200907,88.0648899188876,863,1283,129.08333333333334,62.82271147161066,4.034059322033898
20210302,20.318352059925093,1068,1282,350.73853211009174,71.72940074906367,4.416736842105263
20210408,25.570776255707763,1095,1282,359.5935828877005,61.409132420091325,6.849166666666667
20201123,89.5111111111111,1125,1281,265.6496815286624,37.083555555555556,5.4079375
20210421,25.358851674641148,1045,1279,335.7299578059072,76.63732057416269,5.945666666666667
20201229,21.421975992613113,1083,1276,398.3692307692308,71.72760849492151,5.393058252427184
20201227,23.458038422649143,989,1269,318.779359430605,91.06167846309404,4.524878260869565
20210315,27.783063748810655,1051,1269,346.95,72.61941008563274,5.887142857142857
20201125,89.7126969416126,1079,1263,205.67391304347825,35.14272474513438,5.716707547169812
20210222,24.024024024024023,999,1260,309.67816091954023,80.89889889889889,6.901181818181818
20210323,23.551057957681692,1087,1254,464.98214285714283,71.86108555657773,14.7625
20210426,27.467411545623836,1074,1253,452.23204419889504,76.21601489757914,6.272444444444444
20210506,25.404376784015227,1051,1253,291.1170731707317,56.77545195052331,6.868347826086957
20210208,24.118207816968543,1049,1252,396.54146341463417,77.49857006673022,4.654857142857143
20210224,25.55762081784387,1076,1251,382.3519553072626,63.92657992565056,4.239125
20201127,88.76953125,1024,1250,209.359649122807,46.625,4.865108695652174
20210212,22.65084075173096,1011,1250,369.07883817427387,88.0544015825915,7.626875
20201224,21.79863147605083,1023,1248,376.56444444444446,82.81915933528836,7.128616161616161
20210409,25.547445255474454,959,1248,226.94501718213058,68.86027111574556,9.119566666666667
20210225,23.18271119842829,1018,1238,307.93243243243245,67.15520628683693,4.718666666666667
20210329,25.048732943469787,1026,1232,296.04368932038835,59.43372319688109,7.312214285714285
20201005,89.39226519337016,905,1226,162.42990654205607,58.135911602209944,5.1047982456140355
20210211,23.769730733519033,1077,1226,418.1307189542484,59.48282265552461,6.1132
20210331,26.35009310986965,1074,1226,424.9240506329114,62.512104283054,5.8425
20210330,25.761772853185594,1083,1225,394.5810810810811,53.99722991689751,7.498399999999999
20210102,24.049331963001027,973,1220,261.7903225806452,66.7245632065776,4.542262626262627
20210505,27.408793264733394,1069,1220,430.66013071895424,61.6333021515435,4.897
20210420,24.34017595307918,1023,1217,293.497461928934,56.511241446725315,6.0885
20200908,88.1336405529954,868,1214,153.58092485549133,61.225806451612904,11.865824324324326
20210303,22.88218111002921,1027,1214,358.4920634920635,65.98636806231742,9.25057142857143
20201102,87.87541713014461,899,1211,164.79872204472844,57.54505005561735,4.70106015037594
20210129,23.115079365079367,1008,1211,314.8226600985222,63.40277777777778,4.4945
20210428,26.13412228796844,1014,1209,284.7309644670051,55.31065088757396,5.298705882352942
20210217,25.436893203883493,1030,1202,391.7314285714286,66.56504854368931,4.344882352941177
20210309,22.82608695652174,1012,1202,392.9947643979058,74.16699604743083,7.367666666666667
20210531,25.759059745347702,1021,1202,353.75409836065575,63.76003917727718,7.022875
20201116,88.62034239677745,993,1201,179.28846153846155,37.55387713997986,5.713683673469388
20210414,25.667351129363446,974,1201,313.6696035242291,73.10061601642711,7.783769230769231
20210103,24.34077079107505,986,1193,312.60663507109007,67.2789046653144,5.9263979591836735
20210413,24.057971014492754,1035,1193,375.0993788819876,58.34685990338164,7.507285714285715
20210504,23.099415204678362,1026,1193,403.2426035502959,66.42105263157895,6.931466666666666
20210417,29.797979797979796,990,1192,351.76732673267327,71.77070707070708,5.376814814814815
20210109,23.82934443288241,961,1191,332.01293103448273,80.15504682622269,5.133202127659574
20210326,26.706827309236946,996,1189,292.7357512953368,56.73192771084337,6.651363636363636
20210416,28.230184581976115,921,1188,253.16296296296295,74.22366992399566,6.819
20210319,24.353448275862068,928,1187,266.51153846153846,74.71767241379311,5.627857142857144
20201222,23.596673596673597,962,1185,332.04273504273505,82.98128898128898,3.8368070175438596
20210130,24.869383490073147,957,1180,339.56502242152465,80.33124346917451,6.325153846153846
20201008,88.22292323869611,951,1178,242.75,58.70031545741325,5.304158273381295
20210304,24.392712550607285,988,1178,338.7434554973822,65.47773279352226,4.75975
20201117,89.88648090815273,969,1177,175.7772511848341,38.45923632610939,5.606056179775281
20210108,24.10358565737052,1004,1172,382.79881656804736,64.4292828685259,4.8269911504424785
20210311,24.287118977384463,1017,1165,443.17218543046357,65.81710914454277,6.686578947368421
20210418,26.956521739130434,1035,1165,371.9,47.65024154589372,6.115705882352941
20201112,88.06282722513089,955,1163,229.17307692307693,49.9151832460733,5.602121212121212
20201226,26.512651265126514,909,1163,290.6549019607843,81.53465346534654,4.749272727272727
20210429,25.696594427244584,969,1163,360.98974358974357,72.63880288957688,5.64742105263158
20210131,23.98286937901499,934,1161,373.7086956521739,92.02569593147751,5.891333333333333
20201027,87.83625730994153,855,1160,167.48366013071896,61.04795321637427,5.615296296296297
20210322,23.154701718907987,989,1157,452.2261904761905,76.81193124368049,7.3382
20210427,23.860021208907742,943,1153,344.2429906542056,78.91622481442205,6.2620555555555555
20210318,25.099206349206348,1008,1146,430.15,59.85615079365079,6.1185
20210407,25.697211155378486,1004,1146,416.006993006993,60.75,10.92725
20200904,87.58865248226951,846,1144,161.05369127516778,56.730496453900706,7.699780487804878
20210410,26.826608505997818,917,1142,306.87111111111113,75.29552889858233,9.195642857142857
20200922,89.14285714285714,875,1140,162.21428571428572,49.694857142857146,7.1547052631578945
20210405,24.72582253240279,1003,1140,425.43065693430657,58.10967098703888,12.59375
20210215,21.836734693877553,980,1137,471.53164556962025,76.04897959183674,5.183
20210310,25.154004106776178,974,1137,492.6242424242424,83.45379876796714,2.9038888888888885
20210401,25.618945102260493,929,1136,267.7142857142857,61.05920344456405,7.906333333333333
20210430,27.540650406504064,984,1135,394.31168831168833,61.70020325203252,6.606125
20210615,27.125506072874494,988,1133,426.84353741496597,63.506072874493924,3.8696666666666664
20201218,90.17400204708291,977,1131,266.44805194805195,42.0,6.109117117117117
20210301,23.86961093585699,951,1130,385.31491712707185,73.35331230283911,5.851363636363636
20200902,86.10038610038609,777,1128,173.07977207977208,78.1981981981982,6.881626865671642
20210223,24.29614181438999,959,1119,412.1111111111111,69.9082377476538,3.3414545454545457
20210601,25.21276595744681,940,1119,341.56906077348066,66.28936170212766,8.249375
20210425,28.224101479915433,946,1112,395.1377245508982,69.7568710359408,6.595923076923077
20201009,89.10776361529548,863,1110,171.28744939271255,49.03360370799537,5.605271739130435
20210706,22.594594594594593,925,1108,336.26881720430106,67.93405405405406,6.247307692307692
20210526,24.12280701754386,912,1107,311.675,68.34758771929825,4.457666666666667
20210607,26.990692864529475,967,1107,407.78169014084506,59.91209927611168,5.713375
20201012,82.56772673733805,849,1105,187.9182879377432,57.11660777385159,5.695787500000001
20210308,24.17695473251029,972,1105,457.3897058823529,63.98559670781893,5.3170714285714284
20210510,26.439232409381663,938,1098,391.425,66.76972281449893,8.6144
20210729,22.094691535150645,697,1095,196.88721804511277,112.6857962697274,7.924714285714285
20201118,90.39665970772442,958,1091,266.4135338345865,36.99164926931106,4.922918181818181
20210305,25.25366403607666,887,1087,308.970297029703,70.9391206313416,3.547722222222222
20201103,87.1824480369515,866,1086,217.21363636363637,56.02655889145497,4.402558823529412
20210226,25.573770491803277,915,1086,340.0,65.0207650273224,4.275909090909091
20201128,87.17647058823529,850,1084,144.20425531914893,39.86588235294118,5.263920454545455
20201119,90.0871459694989,918,1075,219.7388535031847,37.57952069716776,7.177398058252427
20201006,90.15486725663717,904,1074,254.92352941176472,48.27654867256637,5.7949705882352935
20201007,89.85507246376811,897,1073,220.17613636363637,43.63656633221851,4.255927536231884
20210602,25.154004106776178,974,1073,499.53465346534654,51.79876796714579,4.73725
20210518,25.646794150731157,889,1072,379.5409836065574,78.13610798650168,5.364857142857143
20200911,87.109375,768,1071,164.88778877887788,65.06119791666667,4.929144329896907
20210207,23.946784922394677,902,1071,367.3757225433526,70.45565410199556,6.114058823529412
20210616,22.983425414364643,905,1071,444.688622754491,82.05745856353592,7.1881818181818184
20210219,24.588477366255145,972,1070,526.92,54.19855967078189,7.36775
20210424,24.031890660592257,878,1058,377.77348066298345,77.87927107061503,4.957916666666667
20210525,29.366812227074234,916,1058,346.6458333333333,56.11135371179039,4.523153846153845
20201109,88.8382687927107,878,1057,219.7094972067039,44.79043280182233,5.574706422018348
