ga:date,bounceRate,sessions,pageviews,avgTimeOnPage,avgSessionDuration,avgPageLoadTime
20210614,26.19311875693674,901,1055,337.5705128205128,58.639289678135405,13.6015
20210228,23.014018691588785,856,1053,351.60696517412936,83.41121495327103,4.3685
20210205,26.46420824295011,922,1051,404.969696969697,57.97288503253796,6.93725
20201120,90.02217294900223,902,1046,301.7708333333333,48.20066518847007,5.19985294117647
20200819,88.41743119266054,872,1043,328.0701754385965,64.33830275229357,7.194150793650794
20201026,87.4439461883408,892,1040,250.5,41.57286995515695,5.307397959183673
20210621,24.225028702640643,871,1035,432.40361445783134,82.40987370838117,5.412538461538462
20200914,91.25874125874127,858,1032,203.82183908045977,41.32634032634033,4.706463414634146
20201110,88.90122086570477,901,1027,276.42063492063494,38.659267480577135,5.194231707317074
20200820,90.52987598647125,887,1025,290.2826086956522,45.161217587373166,8.911
20200826,88.86198547215496,826,1025,229.0251256281407,55.176755447941886,8.380577777777779
20200929,87.90523690773068,802,1022,259.2690582959641,74.3067331670823,6.797802197802198
20210618,28.121212121212118,825,1020,327.7897435897436,77.46181818181819,3.9258
20201113,88.55491329479769,865,1018,265.62987012987014,47.28554913294798,5.130322033898304
20210520,23.57630979498861,878,1017,351.6,56.05353075170843,9.74475
20200930,90.5940594059406,808,1016,192.0721153846154,54.21534653465346,8.242089108910891
20201105,88.38862559241706,844,1013,223.1705882352941,44.95260663507109,4.945837837837837
20201221,25.125628140703515,597,1013,100.83413461538461,70.24455611390285,5.162293333333333
20210314,26.86375321336761,778,1011,274.0128205128205,82.40874035989717,11.443769230769231
20200928,88.98203592814372,835,1010,221.8181818181818,49.723353293413176,6.935392523364486
20210624,25.534308211473565,889,1010,462.2809917355372,62.91676040494938,6.138615384615385
20210603,27.036199095022624,884,1004,412.94262295081967,56.98529411764706,9.839272727272729
20210608,24.739884393063583,865,1000,451.68382352941177,71.0150289017341,27.47277777777778
20200910,88.29516539440203,786,997,240.53080568720378,64.57251908396947,4.452127659574469
20201106,88.43788437884379,813,996,186.7377049180328,42.04551045510455,5.622
20201001,87.71712158808933,806,994,228.20744680851064,53.75682382133995,4.73782
20210321,21.611253196930946,782,994,277.1121495327103,75.88746803069054,14.7506
20210521,26.494724501758498,853,993,440.65,72.47713950762017,5.333142857142857
20210307,22.691292875989447,758,989,254.94017094017093,78.68997361477572,5.035714285714286
20200814,89.77832512315271,812,987,205.03428571428572,44.1871921182266,10.024824324324324
20210623,25.58411214953271,856,986,407.3636363636364,62.8107476635514,13.010444444444445
20200818,89.6969696969697,825,985,221.70625,43.00121212121212,14.45191011235955
20210220,25.438596491228072,798,984,305.58730158730157,72.37593984962406,3.3116666666666665
20210527,27.357392316647267,859,983,369.81102362204723,54.67520372526193,8.159833333333333
20201129,88.27085852478838,827,982,223.25806451612902,41.84280532043531,4.756482758620689
20210214,21.794871794871796,780,982,291.1067961165049,76.91666666666667,3.6024000000000003
20201104,89.86402966625462,809,978,223.90532544378698,46.7663782447466,5.2922
20200810,87.32572877059569,789,977,224.27513227513228,54.92268694550064,6.637833333333333
20210227,25.031446540880502,795,975,396.38461538461536,90.73962264150943,3.497
20200825,89.68058968058969,814,970,249.84615384615384,47.88083538083538,11.836476744186045
20200915,91.24839124839124,777,970,176.10362694300517,43.74903474903475,5.35340506329114
20210101,22.375,800,968,345.08284023668637,72.8975,5.4386
20210622,25.686977299880525,837,966,327.9612403100775,50.54002389486261,5.10275
20201022,90.76354679802957,812,964,194.90131578947367,36.48399014778325,4.920104166666667
20200916,90.64398541919806,823,957,312.8880597014925,50.9453219927096,5.578278846153846
20210402,26.210153482880756,847,955,421.6605504587156,54.26564344746163,6.682875
20210629,25.030826140567203,811,952,287.6737588652482,50.034525277435264,4.091
20210609,24.321133412042503,847,951,524.933962264151,65.6965761511216,8.354583333333334
20200924,88.63346104725414,783,950,210.51785714285714,47.09067688378033,5.757990476190477
20200824,90.45287637698898,817,947,310.5846153846154,49.421052631578945,9.2479
20200806,90.72681704260651,798,946,214.66216216216216,39.81578947368421,7.599235294117647
20201121,86.95652173913044,713,946,198.11587982832617,64.75035063113604,4.179055118110236
20210206,24.846248462484624,813,943,358.2313432835821,59.083640836408364,5.0732
20210517,23.647798742138367,795,939,388.4932432432432,72.31698113207547,8.047666666666666
20201122,88.57509627727856,779,938,270.37106918238993,55.18100128369705,7.377821428571428
20210213,26.68428005284016,757,937,287.1988950276243,68.67899603698811,3.1951428571428573
20210502,24.351050679851667,809,934,382.816,59.13967861557478,4.3757142857142854
20201023,88.875,800,932,239.93939393939394,39.61375,4.037643835616438
20200827,90.5972045743329,787,930,261.44055944055947,47.50317662007624,9.352098901098902
20210403,25.27743526510481,811,930,455.6115702479339,67.97287299630086,9.176857142857143
20200817,90.51724137931035,812,929,278.5546218487395,40.82512315270936,8.906595238095239
20210423,24.96714848883049,761,929,317.6588235294118,71.6149802890933,5.326947368421052
20210221,23.302263648468706,751,927,373.0168539325843,88.47270306258322,8.1318125
20201021,91.25151883353585,823,925,301.6764705882353,37.399756986634266,6.3757631578947365
20210617,25.888324873096447,788,921,358.1470588235294,61.80203045685279,3.62575
20200903,91.05793450881612,794,920,287.46031746031747,45.623425692695214,6.692131868131868
20210604,24.75124378109453,804,920,424.35042735042737,61.75,29.3
20200811,90.73359073359073,777,916,222.49640287769785,39.8043758043758,6.990010869565217
20200805,87.73333333333333,750,914,238.3048780487805,52.12133333333333,7.136076086956522
20200921,89.280868385346,737,913,270.7556818181818,65.66757123473542,4.36130303030303
20200917,89.96088657105607,767,911,189.8125,35.636245110821385,6.728060240963855
20201019,86.72,625,907,154.5123674911661,69.9696,4.86595
20201016,85.8678955453149,651,906,153.265625,60.27188940092166,6.429310810810811
20210516,28.12071330589849,729,905,268.819209039548,65.25240054869684,6.4328
20201231,22.5,720,904,270.60215053763443,69.90555555555555,6.296188888888889
20210707,23.660130718954246,765,904,388.36170212765956,71.68366013071895,6.6452857142857145
20210528,23.596938775510203,784,895,453.5304347826087,68.28571428571429,3.9375714285714283
20210404,22.987012987012985,770,893,339.704,55.13896103896104,8.924833333333334
20200831,90.61696658097686,778,890,181.05357142857142,26.05912596401028,8.667973684210526
20200813,90.43927648578811,774,889,306.8086956521739,45.58010335917313,11.618377777777777
20200901,88.37876614060258,697,888,175.0,47.951219512195124,9.07408695652174
20200807,92.74092615769712,799,887,244.70454545454547,26.95118898623279,11.308838709677419
20201020,90.29649595687331,742,883,181.3758865248227,34.46630727762803,4.858326315789474
20201002,89.05817174515236,722,882,243.51875,55.32825484764543,6.721930555555556
20200918,90.26798307475318,709,880,207.23391812865498,49.987306064880116,7.344
20201015,85.20625889046943,703,880,224.64606741573033,56.92176386913229,5.771049382716049
20210501,26.104417670682732,747,880,347.91911764705884,63.38821954484605,4.599928571428571
20200812,90.0,760,877,237.88888888888889,36.61973684210526,8.58864423076923
20210320,28.169014084507044,639,872,258.8127659574468,95.17840375586854,8.8772
20200821,89.16776750330251,757,870,365.91150442477874,54.62087186261559,11.511215189873417
20200906,85.81687612208259,557,853,119.13175675675676,63.31597845601436,4.85331746031746
20210708,24.933333333333334,750,853,421.9428571428571,59.693333333333335,4.093333333333334
20210524,30.090791180285343,771,850,441.725,45.82879377431907,9.2605
20210529,23.71705963938974,721,846,369.26190476190476,64.52149791955617,5.348181818181818
20210710,67.38305941845765,791,846,421.19642857142856,29.82174462705436,3.5132857142857143
20210606,26.482758620689655,725,845,385.3057851239669,64.30620689655173,5.034333333333333
20200804,90.24725274725274,728,843,171.0782608695652,27.02335164835165,9.361033333333333
20200925,88.25136612021858,732,837,243.5943396226415,37.38251366120219,5.179333333333333
20210522,24.857954545454543,704,836,348.3805970149254,67.58806818181819,11.3555
20210705,24.828532235939644,729,836,493.56481481481484,73.12482853223594,5.2895
20210328,26.177285318559555,722,834,435.12389380530976,68.13434903047091,7.70675
20210611,26.222826086956523,736,833,418.24242424242425,56.25815217391305,9.5884
20200905,85.8195211786372,543,827,146.58802816901408,76.64272559852671,5.194735849056604
20210709,23.021582733812952,695,827,349.56296296296296,68.0043165467626,6.745666666666667
20210515,29.656160458452725,698,826,259.5923076923077,48.34957020057307,4.07875
20200923,86.25592417061611,633,818,219.14594594594595,65.51658767772511,11.906614583333335
20201014,85.08771929824562,684,818,206.09701492537314,40.37719298245614,4.822650602409639
20200828,89.92700729927007,685,817,242.71969696969697,46.767883211678836,12.138135802469137
20210509,25.14450867052023,692,817,424.44444444444446,77.28034682080924,10.487666666666666
20210628,21.768707482993197,735,817,495.09638554216866,55.90204081632653,4.7438
20201115,85.3395061728395,648,816,237.55357142857142,61.58024691358025,4.905894736842105
20210530,28.42998585572843,707,816,461.54464285714283,73.21782178217822,3.722857142857143
20201030,90.43348281016442,669,814,190.75342465753425,41.64723467862481,4.763425
20210514,23.956723338485318,647,814,296.94642857142856,77.10046367851623,4.807428571428572
20210701,22.349570200573066,698,805,425.05405405405406,67.59312320916905,6.172
20210728,25.79250720461095,694,803,444.68468468468467,71.26657060518733,7.449
20201013,84.779299847793,657,801,232.26896551724138,51.267884322678846,7.155111111111111
20210512,27.69010043041607,697,801,415.58653846153845,62.001434720229554,5.5766
20201028,89.10162002945509,679,800,242.95081967213116,43.94698085419735,5.520747126436781
20210523,28.42712842712843,693,800,362.1111111111111,56.43290043290043,4.888714285714285
20210508,27.54237288135593,708,799,368.29347826086956,47.862994350282484,6.562833333333333
20210630,22.109826589595375,692,787,434.5,60.27601156069364,6.649100000000001
20210313,26.87074829931973,588,782,259.2061855670103,85.5204081632653,4.792285714285715
20210712,23.871906841339154,687,779,408.8804347826087,54.751091703056765,6.739571428571429
20210327,30.24390243902439,615,774,260.675,67.80650406504066,5.64175
20210625,23.830409356725145,684,771,389.11494252873564,49.49561403508772,6.4148571428571435
20210726,25.996810207336523,627,765,306.15942028985506,67.377990430622,7.63075
20201010,81.63992869875223,561,763,258.55445544554453,93.6951871657754,7.131577464788732
20210702,24.393939393939394,660,757,392.680412371134,57.70454545454545,6.98175
20210727,21.777777777777775,675,756,405.08641975308643,48.60888888888889,6.045
20201025,84.33962264150944,530,749,103.88584474885845,43.06037735849057,3.584826666666667
20201114,87.82467532467533,616,736,255.50833333333333,49.7775974025974,5.3110333333333335
20210713,19.193548387096772,620,728,387.64814814814815,67.52903225806452,6.472
20200913,89.88095238095238,504,726,129.7117117117117,57.12698412698413,5.357655737704919
20210714,23.037542662116042,586,721,286.5111111111111,66.43515358361775,5.9725
20201107,88.73720136518772,586,719,182.70676691729324,42.4419795221843,4.81884375
20210306,25.2442996742671,614,713,451.06,73.4641693811075,3.4403333333333337
20201011,80.16032064128257,499,699,229.84,92.24048096192385,5.953482758620689
20210613,28.596187175043326,577,693,377.21367521367523,76.49046793760832,4.966625
20210519,28.166666666666668,600,685,450.1744186046512,65.10166666666667,10.3552
20210620,27.288135593220336,590,684,367.47872340425533,58.545762711864406,13.2456
20210513,25.178571428571427,560,683,354.008064516129,78.38571428571429,7.510125
20201029,87.1559633027523,545,677,213.58333333333334,51.7394495412844,5.503079365079365
20201108,88.18342151675485,567,673,338.25471698113205,63.7689594356261,4.320696428571429
20200919,88.39662447257383,474,652,126.09550561797752,48.16877637130802,4.90446875
20210730,25.276752767527675,542,650,356.3119266055046,71.66051660516605,5.9207777777777775
20210612,27.746741154562383,537,648,341.72972972972974,70.63314711359403,4.752333333333333
20201017,85.91224018475751,433,644,207.3127962085308,101.02078521939954,5.415666666666667
20210605,30.036630036630036,546,634,478.1011235955056,77.93589743589743,7.825888888888889
20201004,89.43396226415095,530,633,200.0097087378641,40.094339622641506,4.2918
20201101,87.54940711462451,506,628,136.08196721311475,32.80434782608695,5.728523809523809
20200926,87.10317460317461,504,620,234.31034482758622,54.62301587301587,5.760363636363636
20210619,26.095617529880478,502,618,263.8119658119658,61.4800796812749,7.980166666666667
20200815,88.25831702544032,511,617,281.5188679245283,58.39334637964775,17.888269841269842
20201024,91.12903225806451,496,615,198.6218487394958,47.66532258064516,5.4217704918032785
20201003,88.30409356725146,513,611,292.92857142857144,56.03898635477583,5.71074025974026
20200823,90.01996007984032,501,608,220.01869158878506,46.98802395209581,11.675550724637683
20200927,88.77551020408163,490,603,173.30088495575222,40.45510204081633,6.41984
20200912,89.1156462585034,441,586,206.46896551724137,67.87981859410431,5.287621621621621
20200920,89.02691511387164,483,586,265.5533980582524,56.697722567287784,6.553372881355932
20201018,85.23809523809524,420,570,188.6291390728477,67.83571428571429,5.743309523809524
20210627,22.342733188720175,461,568,409.5321100917431,96.82429501084599,6.531142857142857
20201031,87.13692946058092,482,567,258.88235294117646,45.65145228215768,5.381653846153846
20200830,88.52813852813853,462,562,237.92,51.50865800865801,16.25791489361702
20200816,88.56502242152466,446,548,198.5631067961165,45.860986547085204,10.598384615384616
20200822,88.94117647058823,425,535,180.96363636363637,46.84470588235294,9.155183333333332
20200809,89.84198645598194,443,525,340.280487804878,62.97742663656885,6.259176470588235
20200808,90.02267573696146,441,524,221.42168674698794,41.67120181405895,9.527976744186045
20200829,86.77494199535964,431,519,345.9431818181818,70.63109048723898,7.455573770491803
20200803,86.36363636363636,396,503,203.83333333333334,55.5959595959596,10.722166666666666
20210716,31.639722863741337,433,496,467.4375,69.094688221709,6.733333333333333
20210626,26.203208556149733,374,458,367.1666666666667,82.4572192513369,8.48542857142857
20210704,27.415143603133156,383,446,401.0,65.9738903394256,6.617333333333333
20200802,89.01408450704226,355,428,169.8904109589041,34.95211267605634,12.89420588235294
20210715,24.863387978142075,366,428,343.6507936507937,59.150273224043715,22.759714285714285
20210711,24.633431085043988,341,409,447.62857142857143,91.86510263929618,4.0535
20210703,27.953890489913547,347,388,570.8809523809524,69.10662824207493,8.366
20200801,91.66666666666666,312,376,193.0625,39.6025641025641,11.670848484848484
20210719,25.36764705882353,272,361,209.76666666666668,69.3970588235294,6.9345
20210723,24.548736462093864,277,361,250.01190476190476,75.81227436823104,5.294
20210725,27.77777777777778,288,354,343.530303030303,78.72916666666667,4.613
20210718,23.050847457627118,295,336,390.26190476190476,55.55593220338983,9.2245
20210724,30.3886925795053,283,330,372.8723404255319,61.92226148409894,10.147
20210717,22.463768115942027,276,303,655.1428571428571,66.45652173913044,10.59275
20210722,19.069767441860467,215,283,246.31428571428572,80.1906976744186,2.931
20210721,26.373626373626376,182,242,256.0833333333333,84.41758241758242,3.885
20210720,27.56756756756757,185,230,329.6222222222222,80.17297297297297,0.0
